  about.cpp
  ac_image.cpp
  ac_string_util.cpp
  acimg.cpp
  acimg_bmp.cpp
  acimg_dds.cpp
  acimg_jpg.cpp
  acimg_png.cpp
  acimg_tga.cpp
  acutil_config.cpp
  acutil_path.cpp
  acutil_unicode.cpp
  acwin_dialog.cpp
  acwin_filedialog.cpp
  acwin_listview.cpp
  acwin_static.cpp
  acwin_statusbar.cpp
  acwin_window.cpp
  charwin.cpp
  choosefont.cpp
  Generating Code...
  Compiling...
  dynamic_funcs.cpp
  exportdlg.cpp
  fontchar.cpp
  fontgen.cpp
  fontpage.cpp
  iconimagedlg.cpp
  imagemgr.cpp
  imagewnd.cpp
  main.cpp
f:\projects\bmfont\code\source\main.cpp(106): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(240): note: see declaration of 'freopen'
f:\projects\bmfont\code\source\main.cpp(107): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(240): note: see declaration of 'freopen'
  unicode.cpp
  Generating Code...
about.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
  libpng16.lib(pngread.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
about.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngread.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngwrite.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngerror.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(png.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(png.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngtrans.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngget.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngset.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngrio.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngrutil.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngrtran.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngmem.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngwutil.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngwio.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'libpng.pdb' was not found with 'libpng16.lib(pngwtran.obj)' or at 'F:\Projects\BMFont\code\source\Debug\libpng.pdb'; linking object as if no debug info
jpeg.lib(jerror.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jerror.obj)' or at 'F:\Projects\BMFont\code\source\Debug\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jcapimin.obj)' or at 'F:\Projects\BMFont\code\source\Debug\jpeg.pdb'; linking object as if no debug info
jpeg.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpeg.lib(jdapimin.obj)' or at 'F:\Projects\BMFont\code\source\Debug\jpeg.pdb'; linking object as if no debug info
